Date,Home Team,Road Team,city,state,league,sport
8/20/23,Inter Miami CF,Charlotte FC,Fort Lauderdale,Florida,MLS,Soccer
8/20/23,Columbus Crew,FC Cincinnati,Columbus,Ohio,MLS,Soccer
8/20/23,Philadelphia Union,FC Dallas,Chester,Pennsylvania,MLS,Soccer
8/20/23,Toronto FC,CF Montréal,Toronto,Ontario,MLS,Soccer
8/20/23,New York City FC,Minnesota United FC,New York City,New York,MLS,Soccer
8/20/23,New York Red Bulls,D.C. United,Harrison,New Jersey,MLS,Soccer
8/20/23,Nashville SC,New England Revolution,Nashville,Tennessee,MLS,Soccer
8/20/23,Houston Dynamo FC,Portland Timbers,Houston,Texas,MLS,Soccer
8/20/23,Chicago Fire FC,Orlando City SC,Chicago,Illinois,MLS,Soccer
8/20/23,St. Louis City SC,Austin FC,St. Louis,Missouri,MLS,Soccer
8/20/23,Seattle Sounders FC,Atlanta United FC,Seattle,Washington,MLS,Soccer
8/20/23,Los Angeles FC,Colorado Rapids,Los Angeles,California,MLS,Soccer
8/20/23,LA Galaxy,Real Salt Lake,Carson,California,MLS,Soccer
8/20/23,Vancouver Whitecaps FC,San Jose Earthquakes,Vancouver,British Columbia,MLS,Soccer
8/26/23,Atlanta United FC,Nashville SC,Atlanta,Georgia,MLS,Soccer
8/26/23,D.C. United,Philadelphia Union,Washington D.C.,Washington D.C.,MLS,Soccer
8/26/23,CF Montréal,New England Revolution,Montreal,Quebec,MLS,Soccer
8/26/23,Charlotte FC,Los Angeles FC,Charlotte,North Carolina,MLS,Soccer
8/26/23,New York Red Bulls,Inter Miami CF,Harrison,New Jersey,MLS,Soccer
8/26/23,FC Cincinnati,New York City FC,Cincinnati,Ohio,MLS,Soccer
8/26/23,Orlando City SC,St. Louis City SC,Orlando,Florida,MLS,Soccer
8/26/23,Columbus Crew,Toronto FC,Columbus,Ohio,MLS,Soccer
8/26/23,FC Dallas,Austin FC,Frisco,Texas,MLS,Soccer
8/26/23,Sporting Kansas City,San Jose Earthquakes,Kansas City,Kansas,MLS,Soccer
8/26/23,Real Salt Lake,Houston Dynamo FC,Sandy,Utah,MLS,Soccer
8/26/23,Portland Timbers,Vancouver Whitecaps FC,Portland,Oregon,MLS,Soccer
8/26/23,LA Galaxy,Chicago Fire FC,Carson,California,MLS,Soccer
8/27/23,Minnesota United FC,Seattle Sounders FC,Saint Paul,Minnesota,MLS,Soccer
8/30/23,New York City FC,CF Montréal,New York City,New York,MLS,Soccer
8/30/23,Inter Miami CF,Nashville SC,Fort Lauderdale,Florida,MLS,Soccer
8/30/23,Toronto FC,Philadelphia Union,Toronto,Ontario,MLS,Soccer
8/30/23,Atlanta United FC,FC Cincinnati,Atlanta,Georgia,MLS,Soccer
8/30/23,New England Revolution,New York Red Bulls,Foxborough,Massachusetts,MLS,Soccer
8/30/23,Charlotte FC,Orlando City SC,Charlotte,North Carolina,MLS,Soccer
8/30/23,Houston Dynamo FC,Columbus Crew,Houston,Texas,MLS,Soccer
8/30/23,St. Louis City SC,FC Dallas,St. Louis,Missouri,MLS,Soccer
8/30/23,Chicago Fire FC,Vancouver Whitecaps FC,Chicago,Illinois,MLS,Soccer
8/30/23,Minnesota United FC,Colorado Rapids,Saint Paul,Minnesota,MLS,Soccer
8/30/23,Austin FC,Seattle Sounders FC,Austin,Texas,MLS,Soccer
8/30/23,San Jose Earthquakes,LA Galaxy,San Jose,California,MLS,Soccer
8/30/23,Portland Timbers,Real Salt Lake,Portland,Oregon,MLS,Soccer
9/2/23,New York City FC,Vancouver Whitecaps FC,New York City,New York,MLS,Soccer
9/2/23,D.C. United,Chicago Fire FC,Washington D.C.,Washington D.C.,MLS,Soccer
9/2/23,CF Montréal,Columbus Crew,Montreal,Quebec,MLS,Soccer
9/2/23,FC Cincinnati,Orlando City SC,Cincinnati,Ohio,MLS,Soccer
9/2/23,Sporting Kansas City,St. Louis City SC,Kansas City,Kansas,MLS,Soccer
9/2/23,Nashville SC,Charlotte FC,Nashville,Tennessee,MLS,Soccer
9/2/23,FC Dallas,Atlanta United FC,Frisco,Texas,MLS,Soccer
9/2/23,Real Salt Lake,Colorado Rapids,Sandy,Utah,MLS,Soccer
9/2/23,LA Galaxy,Houston Dynamo FC,Carson,California,MLS,Soccer
9/2/23,Seattle Sounders FC,Portland Timbers,Seattle,Washington,MLS,Soccer
9/2/23,San Jose Earthquakes,Minnesota United FC,San Jose,California,MLS,Soccer
9/3/23,Philadelphia Union,New York Red Bulls,Chester,Pennsylvania,MLS,Soccer
9/3/23,Los Angeles FC,Inter Miami CF,Los Angeles,California,MLS,Soccer
9/9/23,D.C. United,San Jose Earthquakes,Washington D.C.,Washington D.C.,MLS,Soccer
9/9/23,Inter Miami CF,Sporting Kansas City,Fort Lauderdale,Florida,MLS,Soccer
9/9/23,Minnesota United FC,New England Revolution,Saint Paul,Minnesota,MLS,Soccer
9/9/23,Portland Timbers,Los Angeles FC,Portland,Oregon,MLS,Soccer
9/10/23,LA Galaxy,St. Louis City SC,Carson,California,MLS,Soccer
9/16/23,New York City FC,New York Red Bulls,New York City,New York,MLS,Soccer
9/16/23,Charlotte FC,D.C. United,Charlotte,North Carolina,MLS,Soccer
9/16/23,Atlanta United FC,Inter Miami CF,Atlanta,Georgia,MLS,Soccer
9/16/23,Toronto FC,Vancouver Whitecaps FC,Toronto,Ontario,MLS,Soccer
9/16/23,Philadelphia Union,FC Cincinnati,Chester,Pennsylvania,MLS,Soccer
9/16/23,Orlando City SC,Columbus Crew,Orlando,Florida,MLS,Soccer
9/16/23,CF Montréal,Chicago Fire FC,Montreal,Quebec,MLS,Soccer
9/16/23,Houston Dynamo FC,St. Louis City SC,Houston,Texas,MLS,Soccer
9/16/23,Minnesota United FC,Sporting Kansas City,Saint Paul,Minnesota,MLS,Soccer
9/16/23,FC Dallas,Seattle Sounders FC,Frisco,Texas,MLS,Soccer
9/16/23,Colorado Rapids,New England Revolution,Commerce City,Colorado,MLS,Soccer
9/16/23,Los Angeles FC,LA Galaxy,Los Angeles,California,MLS,Soccer
9/16/23,San Jose Earthquakes,Real Salt Lake,San Jose,California,MLS,Soccer
9/17/23,Austin FC,Portland Timbers,Austin,Texas,MLS,Soccer
9/20/23,Charlotte FC,Philadelphia Union,Charlotte,North Carolina,MLS,Soccer
9/20/23,D.C. United,Atlanta United FC,Washington D.C.,Washington D.C.,MLS,Soccer
9/20/23,CF Montréal,FC Cincinnati,Montreal,Quebec,MLS,Soccer
9/20/23,New York City FC,Orlando City SC,New York City,New York,MLS,Soccer
9/20/23,Inter Miami CF,Toronto FC,Fort Lauderdale,Florida,MLS,Soccer
9/20/23,Columbus Crew,Chicago Fire FC,Columbus,Ohio,MLS,Soccer
9/20/23,New York Red Bulls,Austin FC,Harrison,New Jersey,MLS,Soccer
9/20/23,Houston Dynamo FC,Vancouver Whitecaps FC,Houston,Texas,MLS,Soccer
9/20/23,Sporting Kansas City,Nashville SC,Kansas City,Kansas,MLS,Soccer
9/20/23,St. Louis City SC,Los Angeles FC,St. Louis,Missouri,MLS,Soccer
9/20/23,Real Salt Lake,FC Dallas,Sandy,Utah,MLS,Soccer
9/20/23,Colorado Rapids,Seattle Sounders FC,Commerce City,Colorado,MLS,Soccer
9/20/23,Portland Timbers,San Jose Earthquakes,Portland,Oregon,MLS,Soccer
9/20/23,LA Galaxy,Minnesota United FC,Carson,California,MLS,Soccer
9/23/23,FC Cincinnati,Charlotte FC,Cincinnati,Ohio,MLS,Soccer
9/23/23,New York City FC,Toronto FC,New York City,New York,MLS,Soccer
9/23/23,D.C. United,New York Red Bulls,Washington D.C.,Washington D.C.,MLS,Soccer
9/23/23,Atlanta United FC,CF Montréal,Atlanta,Georgia,MLS,Soccer
9/23/23,Philadelphia Union,Los Angeles FC,Chester,Pennsylvania,MLS,Soccer
9/23/23,Chicago Fire FC,New England Revolution,Chicago,Illinois,MLS,Soccer
9/23/23,Minnesota United FC,St. Louis City SC,Saint Paul,Minnesota,MLS,Soccer
9/23/23,FC Dallas,Columbus Crew,Frisco,Texas,MLS,Soccer
9/23/23,Sporting Kansas City,Houston Dynamo FC,Kansas City,Kansas,MLS,Soccer
9/23/23,Real Salt Lake,Vancouver Whitecaps FC,Sandy,Utah,MLS,Soccer
9/23/23,Portland Timbers,Colorado Rapids,Portland,Oregon,MLS,Soccer
9/23/23,San Jose Earthquakes,Nashville SC,San Jose,California,MLS,Soccer
9/24/23,Orlando City SC,Inter Miami CF,Orlando,Florida,MLS,Soccer
9/24/23,Austin FC,LA Galaxy,Austin,Texas,MLS,Soccer
9/30/23,Inter Miami CF,New York City FC,Fort Lauderdale,Florida,MLS,Soccer
9/30/23,Toronto FC,FC Cincinnati,Toronto,Ontario,MLS,Soccer
9/30/23,New England Revolution,Charlotte FC,Foxborough,Massachusetts,MLS,Soccer
9/30/23,Orlando City SC,CF Montréal,Orlando,Florida,MLS,Soccer
9/30/23,Columbus Crew,Philadelphia Union,Columbus,Ohio,MLS,Soccer
9/30/23,New York Red Bulls,Chicago Fire FC,Harrison,New Jersey,MLS,Soccer
9/30/23,Nashville SC,Seattle Sounders FC,Nashville,Tennessee,MLS,Soccer
9/30/23,St. Louis City SC,Sporting Kansas City,St. Louis,Missouri,MLS,Soccer
9/30/23,Minnesota United FC,San Jose Earthquakes,Saint Paul,Minnesota,MLS,Soccer
9/30/23,Houston Dynamo FC,FC Dallas,Houston,Texas,MLS,Soccer
9/30/23,Colorado Rapids,Austin FC,Commerce City,Colorado,MLS,Soccer
9/30/23,Vancouver Whitecaps FC,D.C. United,Vancouver,British Columbia,MLS,Soccer
9/30/23,LA Galaxy,Portland Timbers,Carson,California,MLS,Soccer
10/1/23,Los Angeles FC,Real Salt Lake,Los Angeles,California,MLS,Soccer
10/4/23,New England Revolution,Columbus Crew,Foxborough,Massachusetts,MLS,Soccer
10/4/23,Charlotte FC,Toronto FC,Charlotte,North Carolina,MLS,Soccer
10/4/23,Philadelphia Union,Atlanta United FC,Chester,Pennsylvania,MLS,Soccer
10/4/23,CF Montréal,Houston Dynamo FC,Montreal,Quebec,MLS,Soccer
10/4/23,FC Cincinnati,New York Red Bulls,Cincinnati,Ohio,MLS,Soccer
10/4/23,Chicago Fire FC,Inter Miami CF,Chicago,Illinois,MLS,Soccer
10/4/23,FC Dallas,Colorado Rapids,Frisco,Texas,MLS,Soccer
10/4/23,Nashville SC,Orlando City SC,Nashville,Tennessee,MLS,Soccer
10/4/23,Austin FC,D.C. United,Austin,Texas,MLS,Soccer
10/4/23,Seattle Sounders FC,LA Galaxy,Seattle,Washington,MLS,Soccer
10/4/23,Los Angeles FC,Minnesota United FC,Los Angeles,California,MLS,Soccer
10/4/23,Vancouver Whitecaps FC,St. Louis City SC,Vancouver,British Columbia,MLS,Soccer
10/7/23,Orlando City SC,New England Revolution,Orlando,Florida,MLS,Soccer
10/7/23,CF Montréal,Portland Timbers,Montreal,Quebec,MLS,Soccer
10/7/23,Inter Miami CF,FC Cincinnati,Fort Lauderdale,Florida,MLS,Soccer
10/7/23,New York Red Bulls,Toronto FC,Harrison,New Jersey,MLS,Soccer
10/7/23,Atlanta United FC,Columbus Crew,Atlanta,Georgia,MLS,Soccer
10/7/23,Philadelphia Union,Nashville SC,Chester,Pennsylvania,MLS,Soccer
10/7/23,D.C. United,New York City FC,Washington D.C.,Washington D.C.,MLS,Soccer
10/7/23,FC Dallas,San Jose Earthquakes,Frisco,Texas,MLS,Soccer
10/7/23,Chicago Fire FC,Charlotte FC,Chicago,Illinois,MLS,Soccer
10/7/23,Minnesota United FC,LA Galaxy,Saint Paul,Minnesota,MLS,Soccer
10/7/23,Austin FC,Los Angeles FC,Austin,Texas,MLS,Soccer
10/7/23,Houston Dynamo FC,Colorado Rapids,Houston,Texas,MLS,Soccer
10/7/23,Real Salt Lake,Sporting Kansas City,Sandy,Utah,MLS,Soccer
10/7/23,Seattle Sounders FC,Vancouver Whitecaps FC,Seattle,Washington,MLS,Soccer
10/21/23,Colorado Rapids,Real Salt Lake,Commerce City,Colorado,MLS,Soccer
10/21/23,Sporting Kansas City,Minnesota United FC,Kansas City,Kansas,MLS,Soccer
10/21/23,New England Revolution,Philadelphia Union,Foxborough,Massachusetts,MLS,Soccer
10/21/23,San Jose Earthquakes,Austin FC,San Jose,California,MLS,Soccer
10/21/23,Vancouver Whitecaps FC,Los Angeles FC,Vancouver,British Columbia,MLS,Soccer
10/21/23,Columbus Crew,CF Montréal,Columbus,Ohio,MLS,Soccer
10/21/23,LA Galaxy,FC Dallas,Carson,California,MLS,Soccer
10/21/23,New York City FC,Chicago Fire FC,New York City,New York,MLS,Soccer
10/21/23,St. Louis City SC,Seattle Sounders FC,St. Louis,Missouri,MLS,Soccer
10/21/23,Toronto FC,Orlando City SC,Toronto,Ontario,MLS,Soccer
10/21/23,FC Cincinnati,Atlanta United FC,Cincinnati,Ohio,MLS,Soccer
10/21/23,Nashville SC,New York Red Bulls,Nashville,Tennessee,MLS,Soccer
10/21/23,Portland Timbers,Houston Dynamo FC,Portland,Oregon,MLS,Soccer
10/21/23,Charlotte FC,Inter Miami CF,Charlotte,North Carolina,MLS,Soccer
